"","time","lat","long","site.name","Nothofagus","Phyllocladus","Casuarina","Eucalyptus","legendvalues"
"1",-21000,-35.089675,149.429255,"Lake George",0,0.00226922029590633,0,0,10
"2",-21000,-17.36586,145.686125,"Lynch's Crater A",0,0,42.5,30,50
"3",-21000,-5.82037,145.08903,"Komanimambuno Mire",39.4186429512516,0.438076416337286,0,0,100
"4",-20500,-22.28719,166.99164,"Lac Suprin",19.1729323308271,0,0,0,10
"5",-20500,-17.36586,145.686125,"Lynch's Crater A",0,0,11.9266055045872,13.4556574923547,50
"6",-20500,-5.82037,145.08903,"Komanimambuno Mire",40.1739130434783,1.04347826086957,0,0,100
"7",-20000,-5.82037,145.08903,"Komanimambuno Mire",40.6795891798062,0.555258209171127,0,0,10
"8",-19500,-17.36586,145.686125,"Lynch's Crater A",0,0,26.9709543568465,34.0248962655602,50
"9",-19500,-5.82037,145.08903,"Komanimambuno Mire",47.7198697068404,0.814332247557003,0,0,100
"10",-19000,-22.28719,166.99164,"Lac Suprin",16.304347826087,0,0,0,10
"11",-19000,-5.82037,145.08903,"Komanimambuno Mire",30.3907380607815,1.01302460202605,0,0,50
"12",-18500,-35.089675,149.429255,"Lake George",0,0,0,0,100
"13",-18500,-17.36586,145.686125,"Lynch's Crater A",0,0,15,17.8571428571429,10
"14",-18500,-5.82037,145.08903,"Komanimambuno Mire",38.482914375491,0.581304006284368,0,0,50
"15",-18000,-22.28719,166.99164,"Lac Suprin",7.52351097178683,0,0,0,100
"16",-18000,-5.82037,145.08903,"Komanimambuno Mire",43.7333333333333,0.266666666666667,0.133333333333333,0,10
"17",-17500,-22.28719,166.99164,"Lac Suprin",1.58763131343106,1.24562288563119,0,0,50
"18",-17500,-17.36586,145.686125,"Lynch's Crater A",0,0,11.4391143911439,13.09963099631,100
"19",-17500,-5.82037,145.08903,"Komanimambuno Mire",32.7021687307072,0.255536626916525,0.168373551179607,0,10
"20",-17000,-22.28719,166.99164,"Lac Suprin",8.74704018764966,1.31507697068152,0,0,50
"21",-17000,-5.82037,145.08903,"Komanimambuno Mire",31.496062992126,0,0,0,100
"22",-16500,-43.347695,146.837845,"Adamsons Peak",1.46430750457596,0.48810250152532,3.90482001220256,13.1787675411836,10
"23",-16500,-42.10391,146.18492,"Lake St Clair",0,0,1.61290322580645,12.9032258064516,50
"24",-16500,-22.28719,166.99164,"Lac Suprin",17.0048299675243,0.773437693509484,0,0,100
"25",-16500,-17.36586,145.686125,"Lynch's Crater A",0,0,14.8068669527897,12.8755364806867,10
"26",-16500,-5.82037,145.08903,"Komanimambuno Mire",29.6010296010296,0.128700128700129,0,0,50
"27",-16000,-43.347695,146.837845,"Adamsons Peak",5.26617057813394,0.457927876359473,3.94962793360046,11.4481969089868,100
"28",-16000,-42.10391,146.18492,"Lake St Clair",0.213675213675214,0.213675213675214,0.852272727272727,2.70250582750583,10
"29",-16000,-5.82037,145.08903,"Komanimambuno Mire",29.4595100556269,0.0641848523748395,0,0,50
"30",-15500,-43.347695,146.837845,"Adamsons Peak",3.40236686390533,0.517751479289941,3.40236686390533,13.0177514792899,100
"31",-15500,-42.10391,146.18492,"Lake St Clair",0,1.12359550561798,1.68539325842697,2.80898876404494,10
"32",-15500,-17.36586,145.686125,"Lynch's Crater A",0,0,15.5902004454343,16.0356347438753,50
"33",-15500,-5.82037,145.08903,"Komanimambuno Mire",26.6666666666667,0.804597701149425,0,0,100
"34",-15000,-43.347695,146.837845,"Adamsons Peak",5.28535980148883,1.48883374689826,1.16625310173697,4.96277915632754,10
"35",-15000,-42.10391,146.18492,"Lake St Clair",0,0.198412698412698,0.401606425702811,4.79059093516925,50
"36",-15000,-5.82037,145.08903,"Komanimambuno Mire",21.0410140062697,0,0,0,100
"37",-14500,-43.347695,146.837845,"Adamsons Peak",5.28996784225789,1.3272730647999,0.758667546529952,4.98672236565535,10
"38",-14500,-42.10391,146.18492,"Lake St Clair",0,0.429184549356223,1.71673819742489,3.43347639484979,50
"39",-14500,-41.451255,145.961595,"Paddy's Lake",4.13106006326891,2.22269260287611,0,11.6313118435956,100
"40",-14500,-35.089675,149.429255,"Lake George",0,0,0,0,10
"41",-14500,-5.82037,145.08903,"Komanimambuno Mire",18.024590771054,0,0,0,50
"42",-14000,-43.347695,146.837845,"Adamsons Peak",7.11053652230123,0.711053652230123,2.06851971557854,9.56690368455074,100
"43",-14000,-42.10391,146.18492,"Lake St Clair",0.490196078431373,0.65359477124183,0.490196078431373,1.86121323529412,10
"44",-14000,-41.451255,145.961595,"Paddy's Lake",2.87944987082782,0.743995410624071,0,11.7890432199512,50
"45",-14000,-17.36586,145.686125,"Lynch's Crater A",0,0,28.3870967741935,17.0967741935484,100
"46",-14000,-4.02063,137.216945,"Ijomba",41.4964170463174,4.80633858516831,0.6021023158694,0,10
"47",-13500,-43.347695,146.837845,"Adamsons Peak",2.8287511132742,0.365683674516698,2.19571608776408,10.9309041607485,50
"48",-13500,-42.10391,146.18492,"Lake St Clair",0.649350649350649,0,1.62337662337662,3.8961038961039,100
"49",-13500,-41.451255,145.961595,"Paddy's Lake",1.99084001306008,1.53515337889086,0,10.3692295154898,10
"50",-13500,-36.416667,148.316667,"Blue Lake",0,0,4.63576158940397,3.97350993377483,50
"51",-13500,-5.82037,145.08903,"Komanimambuno Mire",21.9378427787934,0.182815356489945,0,0,100
"52",-13500,-4.02063,137.216945,"Ijomba",37.2477064220184,3.85321100917431,0.917431192660551,0,10
"53",-13000,-43.347695,146.837845,"Adamsons Peak",1.46082337317397,0.464807436918991,0.464807436918991,2.77556440903054,50
"54",-13000,-42.10391,146.18492,"Lake St Clair",0.51413881748072,0.50761421319797,0.12853470437018,2.55112027455535,100
"55",-13000,-41.451255,145.961595,"Paddy's Lake",7.97125206413615,8.77312079459427,0,8.86386451239355,10
"56",-13000,-37.107945,149.137815,"Jacksons Bog",0,0,0.641025641025641,1.6025641025641,50
"57",-13000,-35.089675,149.429255,"Lake George",0,0,0,0,100
"58",-13000,-4.02063,137.216945,"Ijomba",43.397323239151,3.05153741006114,0.434560557583405,0,10
"59",-12500,-43.347695,146.837845,"Adamsons Peak",0.604645120905742,0.632228716239725,0.254159816300032,2.09819604291737,50
"60",-12500,-42.10391,146.18492,"Lake St Clair",0.575263662511985,0.191754554170662,0.479386385426654,1.82166826462128,100
"61",-12500,-41.451255,145.961595,"Paddy's Lake",7.57108922691084,11.3744829569269,0,10.2183648978985,10
"62",-12500,-37.107945,149.137815,"Jacksons Bog",0,0,0.679597661717485,5.0583884512995,50
"63",-12500,-36.416667,148.316667,"Blue Lake",0,0,0.602409638554217,3.52839931153184,100
"64",-12500,-17.36586,145.686125,"Lynch's Crater A",0,0,6.38606676342525,13.3526850507983,10
"65",-12500,-5.82037,145.08903,"Komanimambuno Mire",25.8373205741627,0,0,0,50
"66",-12500,-4.02063,137.216945,"Ijomba",35.4430379746835,5.78661844484629,0.361663652802893,0,100
"67",-12000,-43.347695,146.837845,"Adamsons Peak",1.15006699419384,1.48503796337651,0.413130861991961,2.63510495757034,10
"68",-12000,-42.679935,146.5912,"Eagle Tarn",2.28456375900551,0.958504406590392,4.12682546089061,6.69839297254525,50
"69",-12000,-42.10391,146.18492,"Lake St Clair",1.06060606060606,0.303030303030303,1.51515151515152,3.83838383838384,100
"70",-12000,-41.451255,145.961595,"Paddy's Lake",11.616074447724,9.92047279194245,0,12.2194807446633,10
"71",-12000,-37.107945,149.137815,"Jacksons Bog",0,0,0.408997955010225,5.31697341513292,50
"72",-12000,-36.516667,149.5,"Bega Swamp",0,0,1.44737015997948,4.15841608571073,100
"73",-12000,-36.416667,148.316667,"Blue Lake",0,0,0.669412976313079,3.65602471678682,10
"74",-12000,-35.089675,149.429255,"Lake George",0,0,0,0.0329815303430079,50
"75",-12000,-5.82037,145.08903,"Komanimambuno Mire",31,0,0,0,100
"76",-12000,-4.02063,137.216945,"Ijomba",32.4831895458006,5.16620147170769,0.712858411570667,0,10
"77",-11500,-43.347695,146.837845,"Adamsons Peak",1.9723038187159,1.59462861938733,1.00713386487621,5.45530843474612,50
"78",-11500,-42.679935,146.5912,"Eagle Tarn",2.92209866919944,14.7987559256789,4.60209875260516,14.7654431357048,100
"79",-11500,-42.10391,146.18492,"Lake St Clair",1.8681888946549,0.207576543850545,0.103788271925272,1.97197716658018,10
"80",-11500,-41.660375,145.961695,"Dove Lake",12.1008049217037,1.34589393911269,0.732631536968422,4.64798340062822,50
"81",-11500,-41.451255,145.961595,"Paddy's Lake",12.7685613124213,10.2743415376889,0,13.7982849846769,100
"82",-11500,-37.107945,149.137815,"Jacksons Bog",0,0,0.683371298405467,9.33940774487472,10
"83",-11500,-36.516667,149.5,"Bega Swamp",0,0,1.95348883585309,3.96471767517638,50
"84",-11500,-36.416667,148.316667,"Blue Lake",0,0,2.56410256410256,10,100
"85",-11500,-4.02063,137.216945,"Ijomba",42.4686192468619,6.48535564853557,1.04602510460251,0,10
"86",-11000,-43.347695,146.837845,"Adamsons Peak",2.77269160345279,2.27569971226785,0.366204551399425,3.92362019356526,50
"87",-11000,-42.679935,146.5912,"Eagle Tarn",6.14289891227022,21.3709254044425,1.550723888065,16.0139340959052,100
"88",-11000,-42.10391,146.18492,"Lake St Clair",8.28343883681904,0.373735869709567,0,6.44538433987549,10
"89",-11000,-41.660375,145.961695,"Dove Lake",15.8550550275085,1.08450457137774,0.604918196796087,4.76285498919449,50
"90",-11000,-41.451255,145.961595,"Paddy's Lake",15.2757833723899,10.784756254988,0,11.0104062891492,100
"91",-11000,-37.107945,149.137815,"Jacksons Bog",0,0,0.471698113207547,10.8490566037736,10
"92",-11000,-36.516667,149.5,"Bega Swamp",0,0,2.87203430575738,8.89563263709313,50
"93",-11000,-36.416667,148.316667,"Blue Lake",0,0,1.05448154657293,5.33099004100761,100
"94",-11000,-35.089675,149.429255,"Lake George",0,0,0,0.0247249350970454,10
"95",-11000,-17.36586,145.686125,"Lynch's Crater A",0,0,47.7678571428571,18.75,50
"96",-11000,-5.78747,145.04318,"Brass Tarn",52.4714828897338,0.190114068441065,0,0,100
"97",-11000,-4.02063,137.216945,"Ijomba",33.3273434181723,10.8422909791878,0.606478910053256,0,10
"98",-10500,-43.347695,146.837845,"Adamsons Peak",4.03041825095057,3.76425855513308,0.342205323193916,4.82889733840304,50
"99",-10500,-42.679935,146.5912,"Eagle Tarn",9.11097653593571,26.2558263053654,1.01187846537971,13.1547178802424,100
"100",-10500,-42.10391,146.18492,"Lake St Clair",14.5364315238594,1.89990461377171,0.0671140939597315,6.3213570624479,10
"101",-10500,-41.660375,145.961695,"Dove Lake",18.4098228717132,1.86579616039278,0.875080173890474,4.05948163857602,50
"102",-10500,-41.451255,145.961595,"Paddy's Lake",17.0081619340726,1.20514479343968,0,10.3127951097313,100
"103",-10500,-36.516667,149.5,"Bega Swamp",0,0,1.71625264117829,9.12476429453305,10
"104",-10500,-5.78747,145.04318,"Brass Tarn",51.2152777777778,0,0,0,50
"105",-10500,-4.02063,137.216945,"Ijomba",23.8601072840203,8.99350649350649,0.31055900621118,0,100
"106",-10000,-43.347695,146.837845,"Adamsons Peak",5.55765595463138,6.08695652173913,0.415879017013232,5.06616257088847,10
"107",-10000,-42.679935,146.5912,"Eagle Tarn",22.032822489875,11.7771146971742,1.11810683152728,9.08795793545747,50
"108",-10000,-42.543611,147.300556,"Yarlington Tier",3.1413612565445,0,2.09424083769634,23.0366492146597,100
"109",-10000,-42.10391,146.18492,"Lake St Clair",20.5234159779614,2.61707988980716,0.275482093663912,7.43801652892562,10
"110",-10000,-41.660375,145.961695,"Dove Lake",18.6647651937918,2.55901473814963,0.679899136402846,4.69287447974138,50
"111",-10000,-41.451255,145.961595,"Paddy's Lake",22.0442859972272,1.4698752228164,0,10.3763517528223,100
"112",-10000,-37.107945,149.137815,"Jacksons Bog",0,0,0.632911392405063,12.0253164556962,10
"113",-10000,-36.516667,149.5,"Bega Swamp",0,0,1.86023650872638,8.16541232346183,50
"114",-10000,-36.416667,148.316667,"Blue Lake",0,0,0.536193029490617,3.1277926720286,100
"115",-10000,-5.78747,145.04318,"Brass Tarn",53.3333333333333,0,0,0,10
"116",-10000,-4.02063,137.216945,"Ijomba",25.4392505538047,4.03236993718489,0,0,50
"117",-9500,-43.347695,146.837845,"Adamsons Peak",5.94149908592322,10.6946983546618,0.457038391224863,3.26020719073736,100
"118",-9500,-42.679935,146.5912,"Eagle Tarn",27.4321266968326,8.34781213802988,1.33361249302101,9.15379893280446,10
"119",-9500,-42.10391,146.18492,"Lake St Clair",21.9027997761132,4.77950721082278,0.0763358778625954,6.70791106453418,50
"120",-9500,-41.660375,145.961695,"Dove Lake",22.8450486763908,4.21453745334875,0.939935585257075,4.59814370695667,100
"121",-9500,-41.451255,145.961595,"Paddy's Lake",22.617943706578,1.59742927657389,0,10.4180635405224,10
"122",-9500,-37.107945,149.137815,"Jacksons Bog",0,0,0.311526479750779,7.78816199376947,50
"123",-9500,-36.516667,149.5,"Bega Swamp",0,0,2.28539250318861,12.2702620682615,100
"124",-9500,-36.416667,148.316667,"Blue Lake",0,0,0.867052023121387,4.81695568400771,10
"125",-9500,-35.089675,149.429255,"Lake George",0,0,0.0397535281256211,0,50
"126",-9500,-5.82037,145.08903,"Komanimambuno Mire",23.9669421487603,0.413223140495868,0,0,100
"127",-9500,-5.78747,145.04318,"Brass Tarn",40.4011461318052,0,0,0,10
"128",-9000,-43.347695,146.837845,"Adamsons Peak",2.57856567284448,4.19016921837228,0.225624496373892,0.515713134568896,50
"129",-9000,-42.679935,146.5912,"Eagle Tarn",25.5435197819828,8.6228188854085,1.14298479662917,10.4031054681267,100
"130",-9000,-42.543611,147.300556,"Yarlington Tier",1.33333333333333,0.666666666666667,0,14.6666666666667,10
"131",-9000,-42.10391,146.18492,"Lake St Clair",15.9448818897638,4.82283464566929,0,4.33070866141732,50
"132",-9000,-41.660375,145.961695,"Dove Lake",15.8329580450846,3.6393156259069,0.47586353372422,2.81095603180467,100
"133",-9000,-41.451255,145.961595,"Paddy's Lake",24.0711431242817,3.74894752689754,0,10.7538274931932,10
"134",-9000,-37.107945,149.137815,"Jacksons Bog",0,0,1.37362637362637,10.1648351648352,50
"135",-9000,-36.516667,149.5,"Bega Swamp",0,0,1.67497691095342,15.3147079129899,100
"136",-9000,-36.416667,148.316667,"Blue Lake",0,0,2.80612244897959,19.1326530612245,10
"137",-9000,-35.089675,149.429255,"Lake George",0,0,0,0,50
"138",-9000,-17.36586,145.686125,"Lynch's Crater A",0,0,6.03741496598639,5.52721088435374,100
"139",-9000,-5.78747,145.04318,"Brass Tarn",38.1357999924092,0.350262697022767,0.427662077827721,0,10
"140",-8500,-43.347695,146.837845,"Adamsons Peak",5.2486730882642,4.30509140947513,0.216237468055829,0.412816984470218,50
"141",-8500,-42.679935,146.5912,"Eagle Tarn",40.0156081591905,12.0101427696818,1.41779127444357,7.17773411209433,100
"142",-8500,-42.543611,147.300556,"Yarlington Tier",3.52941176470588,0,0.392156862745098,14.9019607843137,10
"143",-8500,-42.10391,146.18492,"Lake St Clair",19.5092024539877,3.31288343558282,0.368098159509202,3.19018404907975,50
"144",-8500,-41.660375,145.961695,"Dove Lake",15.2317238869159,3.9329577289768,0.591194893207394,4.28197353421711,100
"145",-8500,-41.451255,145.961595,"Paddy's Lake",23.3575009048304,5.42943781368499,0,11.0739288202064,10
"146",-8500,-36.516667,149.5,"Bega Swamp",0,0,2.90221963892922,16.4365927209584,50
"147",-8500,-36.416667,148.316667,"Blue Lake",0,0,2.8673835125448,19.7132616487455,100
"148",-8500,-35.089675,149.429255,"Lake George",0,0,0,0,10
"149",-8500,-5.78747,145.04318,"Brass Tarn",33.3780160857909,0,0.134048257372654,0,50
"150",-8000,-43.347695,146.837845,"Adamsons Peak",3.59832635983264,0.418410041841004,0.0523012552301255,0.575313807531381,100
"151",-8000,-42.679935,146.5912,"Eagle Tarn",26.3406940063091,12.1976866456362,1.26182965299685,10.3049421661409,10
"152",-8000,-42.10391,146.18492,"Lake St Clair",19.1172276824362,6.0038872197043,0.583761945986318,5.00602603927959,50
"153",-8000,-41.95905,146.676535,"Camerons Lagoon",6.54738607771876,1.60609449259156,3.33030472462958,10.0146771037182,100
"154",-8000,-41.660375,145.961695,"Dove Lake",19.3769900666182,5.96760727394311,0.565935477963141,4.09089555513262,10
"155",-8000,-41.451255,145.961595,"Paddy's Lake",28.4949428140765,6.19655420952195,0,9.90106415256619,50
"156",-8000,-37.107945,149.137815,"Jacksons Bog",0,0,0.319488817891374,9.26517571884984,100
"157",-8000,-36.516667,149.5,"Bega Swamp",0,0,2.78017948755229,14.1100877194572,10
"158",-8000,-36.416667,148.316667,"Blue Lake",0,0,1.6025641025641,20.5128205128205,50
"159",-8000,-35.089675,149.429255,"Lake George",0,0,0.00802568218298555,0.285714285714286,100
"160",-8000,-5.78747,145.04318,"Brass Tarn",28.8639336632334,0.141242937853107,0.137155068394285,0,10
"161",-7500,-43.347695,146.837845,"Adamsons Peak",19.5398357571929,1.99258040228532,0.277454026699363,2.13509821701216,50
"162",-7500,-42.679935,146.5912,"Eagle Tarn",24.0185109652859,8.70493803576561,1.76043479083952,12.5362569506472,100
"163",-7500,-42.543611,147.300556,"Yarlington Tier",2.96495956873315,0.269541778975741,1.07816711590297,19.1374663072776,10
"164",-7500,-42.10391,146.18492,"Lake St Clair",10.8433734939759,4.81927710843374,0.328587075575027,6.13362541073384,50
"165",-7500,-41.95905,146.676535,"Camerons Lagoon",6.16666414374515,1.05031162102788,3.09088890108715,6.7689683840053,100
"166",-7500,-41.660375,145.961695,"Dove Lake",20.1954566844427,6.84377223913618,0.676744231681704,5.20719625578717,10
"167",-7500,-41.50787,146.38472,"Granta Pools",3.26323551232442,0.0795338626440633,0,9.32158648415186,50
"168",-7500,-41.451255,145.961595,"Paddy's Lake",29.5786195172247,6.89389340528199,0,8.1655776161528,100
"169",-7500,-37.107945,149.137815,"Jacksons Bog",0,0,0,14.2857142857143,10
"170",-7500,-36.516667,149.5,"Bega Swamp",0,0,2.22941961659585,14.6348167035079,50
"171",-7500,-36.416667,148.316667,"Blue Lake",0,0,3.05343511450382,17.5572519083969,100
"172",-7500,-35.70698,148.886415,"Rotten Swamp",0,0,1.65289256198347,24.7933884297521,10
"173",-7500,-35.089675,149.429255,"Lake George",0,0,0,0,50
"174",-7500,-17.36586,145.686125,"Lynch's Crater A",0,0,7.80821917808219,9.31506849315068,100
"175",-7500,-5.78747,145.04318,"Brass Tarn",19.290465631929,0.886917960088692,0,0,10
"176",-7000,-43.347695,146.837845,"Adamsons Peak",44.3187175860443,2.35737859500236,0.282885431400283,3.53606789250354,50
"177",-7000,-42.679935,146.5912,"Eagle Tarn",28.6574694512216,11.9170298909234,1.29415923820009,6.19414181115254,100
"178",-7000,-42.543611,147.300556,"Yarlington Tier",0.528169014084507,0,0.880281690140845,10.9154929577465,10
"179",-7000,-42.10391,146.18492,"Lake St Clair",13.2874015748032,3.34645669291339,0.492125984251969,3.83858267716535,50
"180",-7000,-41.95905,146.676535,"Camerons Lagoon",10.8974358974359,0.32051282051282,1.92307692307692,9.2948717948718,100
"181",-7000,-41.660375,145.961695,"Dove Lake",16.2513278298071,7.37463766285843,1.37800388676794,4.75453219292479,10
"182",-7000,-41.50787,146.38472,"Granta Pools",1.1214200224791,0.181229249103534,0,2.51796425397235,50
"183",-7000,-41.451255,145.961595,"Paddy's Lake",29.0276913265378,6.48931963968623,0,9.35879789944974,100
"184",-7000,-37.107945,149.137815,"Jacksons Bog",0,0,0.795755968169761,14.0583554376658,10
"185",-7000,-36.516667,149.5,"Bega Swamp",0,0,2.24719101123596,12.3595505617978,50
"186",-7000,-36.416667,148.316667,"Blue Lake",0,0,2.17126263881818,13.1288980551353,100
"187",-7000,-35.70698,148.886415,"Rotten Swamp",0,0,1.19760479041916,10.7784431137725,10
"188",-7000,-35.089675,149.429255,"Lake George",0,0,2.94117647058824,2.94117647058824,50
"189",-7000,-5.78747,145.04318,"Brass Tarn",21.2465630794808,0.505786815013748,0,0,100
"190",-6500,-43.347695,146.837845,"Adamsons Peak",51.9845857418112,3.08285163776493,0.92485549132948,3.08285163776493,10
"191",-6500,-42.679935,146.5912,"Eagle Tarn",23.9943196338545,15.694479938666,1.19763956973259,8.63608290933872,50
"192",-6500,-42.543611,147.300556,"Yarlington Tier",0,0.275103163686382,0.412654745529574,16.2310866574966,100
"193",-6500,-42.10391,146.18492,"Lake St Clair",11.8203309692671,1.97005516154452,0.157604412923562,8.6682427107959,10
"194",-6500,-41.660375,145.961695,"Dove Lake",16.6558813198168,6.27603916330455,0.458462745146399,3.72754064397654,50
"195",-6500,-41.50787,146.38472,"Granta Pools",4.45281613327175,0.723546488623281,0,10.5439208544303,100
"196",-6500,-41.451255,145.961595,"Paddy's Lake",29.8648421904424,6.26367576123544,0,8.33635386278417,10
"197",-6500,-36.516667,149.5,"Bega Swamp",0,0,3.38504936530324,12.9760225669958,50
"198",-6500,-36.416667,148.316667,"Blue Lake",0,0,1.17509206561768,12.8836067403192,100
"199",-6500,-17.36586,145.686125,"Lynch's Crater A",0,0,4.08268733850129,1.24031007751938,10
"200",-6500,-5.82037,145.08903,"Komanimambuno Mire",23.9179954441913,0.227790432801822,0,0,50
"201",-6500,-5.78747,145.04318,"Brass Tarn",22.1590909090909,0.946969696969697,0,0,100
"202",-6000,-43.347695,146.837845,"Adamsons Peak",44.1680960548885,2.74442538593482,0.514579759862779,2.74442538593482,10
"203",-6000,-42.679935,146.5912,"Eagle Tarn",17.3793859649123,13.5964912280702,1.15131578947368,9.81359649122807,50
"204",-6000,-42.10391,146.18492,"Lake St Clair",12.7431254191818,2.2971160295104,0.217974513749162,6.92488262910798,100
"205",-6000,-41.660375,145.961695,"Dove Lake",15.0512589064356,5.95380897525413,0.691267799631215,4.34361407722595,10
"206",-6000,-41.50787,146.38472,"Granta Pools",4.80275894966536,0.903151428426113,0,18.494977258119,50
"207",-6000,-41.451255,145.961595,"Paddy's Lake",23.4285724425878,4.05548284120724,0,9.2574041871088,100
"208",-6000,-37.107945,149.137815,"Jacksons Bog",0,0,0,21.4285714285714,10
"209",-6000,-36.516667,149.5,"Bega Swamp",0,0,3.44110156133879,14.2831894460673,50
"210",-6000,-36.416667,148.316667,"Blue Lake",0,0,2.14282326155014,10.1117066691965,100
"211",-6000,-35.70698,148.886415,"Rotten Swamp",0,0,0,13.3718114304165,10
